SKU_ID,Branch,Week,ForecastQty,ForecastWeek,Method
S001,Bandung,2025-09-29/2025-10-05,153.54683,1,xgboost
S001,Bandung,2025-10-06/2025-10-12,205.01126,2,xgboost
S001,Bandung,2025-10-13/2025-10-19,201.63803,3,xgboost
S001,Bandung,2025-10-20/2025-10-26,200.40959,4,xgboost
S001,Bandung,2025-10-27/2025-11-02,137.5994,5,xgboost
S001,Jakarta,2025-09-29/2025-10-05,608.7542,1,xgboost
S001,Jakarta,2025-10-06/2025-10-12,861.99335,2,xgboost
S001,Jakarta,2025-10-13/2025-10-19,836.60095,3,xgboost
S001,Jakarta,2025-10-20/2025-10-26,845.8951,4,xgboost
S001,Jakarta,2025-10-27/2025-11-02,588.1053,5,xgboost
S001,Semarang,2025-09-29/2025-10-05,94.74205,1,xgboost
S001,Semarang,2025-10-06/2025-10-12,127.64839,2,xgboost
S001,Semarang,2025-10-13/2025-10-19,127.51485,3,xgboost
S001,Semarang,2025-10-20/2025-10-26,127.54469,4,xgboost
S001,Semarang,2025-10-27/2025-11-02,87.5799,5,xgboost
S001,Surabaya,2025-09-29/2025-10-05,319.80878,1,xgboost
S001,Surabaya,2025-10-06/2025-10-12,440.72525,2,xgboost
S001,Surabaya,2025-10-13/2025-10-19,440.7382,3,xgboost
S001,Surabaya,2025-10-20/2025-10-26,440.5076,4,xgboost
S001,Surabaya,2025-10-27/2025-11-02,303.11975,5,xgboost
S002,Bandung,2025-09-29/2025-10-05,110.39822,1,xgboost
S002,Bandung,2025-10-06/2025-10-12,147.4971,2,xgboost
S002,Bandung,2025-10-13/2025-10-19,147.39447,3,xgboost
S002,Bandung,2025-10-20/2025-10-26,147.42728,4,xgboost
S002,Bandung,2025-10-27/2025-11-02,101.51132,5,xgboost
S002,Jakarta,2025-09-29/2025-10-05,389.37424,1,xgboost
S002,Jakarta,2025-10-06/2025-10-12,530.5373,2,xgboost
S002,Jakarta,2025-10-13/2025-10-19,525.4613,3,xgboost
S002,Jakarta,2025-10-20/2025-10-26,529.8255,4,xgboost
S002,Jakarta,2025-10-27/2025-11-02,357.86823,5,xgboost
S002,Semarang,2025-09-29/2025-10-05,62.640736,1,xgboost
S002,Semarang,2025-10-06/2025-10-12,89.358574,2,xgboost
S002,Semarang,2025-10-13/2025-10-19,93.65787,3,xgboost
S002,Semarang,2025-10-20/2025-10-26,95.24136,4,xgboost
S002,Semarang,2025-10-27/2025-11-02,66.68779,5,xgboost
S002,Surabaya,2025-09-29/2025-10-05,214.45123,1,xgboost
S002,Surabaya,2025-10-06/2025-10-12,288.0756,2,xgboost
S002,Surabaya,2025-10-13/2025-10-19,293.6076,3,xgboost
S002,Surabaya,2025-10-20/2025-10-26,292.1889,4,xgboost
S002,Surabaya,2025-10-27/2025-11-02,203.0931,5,xgboost
S003,Bandung,2025-09-29/2025-10-05,190.57622,1,xgboost
S003,Bandung,2025-10-06/2025-10-12,248.50436,2,xgboost
S003,Bandung,2025-10-13/2025-10-19,253.22922,3,xgboost
S003,Bandung,2025-10-20/2025-10-26,251.78455,4,xgboost
S003,Bandung,2025-10-27/2025-11-02,171.32019,5,xgboost
S003,Jakarta,2025-09-29/2025-10-05,632.66187,1,xgboost
S003,Jakarta,2025-10-06/2025-10-12,845.3822,2,xgboost
S003,Jakarta,2025-10-13/2025-10-19,868.7803,3,xgboost
S003,Jakarta,2025-10-20/2025-10-26,850.4053,4,xgboost
S003,Jakarta,2025-10-27/2025-11-02,583.5367,5,xgboost
S003,Semarang,2025-09-29/2025-10-05,121.80956,1,xgboost
S003,Semarang,2025-10-06/2025-10-12,164.83195,2,xgboost
S003,Semarang,2025-10-13/2025-10-19,163.3807,3,xgboost
S003,Semarang,2025-10-20/2025-10-26,163.88493,4,xgboost
S003,Semarang,2025-10-27/2025-11-02,111.034676,5,xgboost
S003,Surabaya,2025-09-29/2025-10-05,340.9614,1,xgboost
S003,Surabaya,2025-10-06/2025-10-12,444.96082,2,xgboost
S003,Surabaya,2025-10-13/2025-10-19,441.45834,3,xgboost
S003,Surabaya,2025-10-20/2025-10-26,440.49213,4,xgboost
S003,Surabaya,2025-10-27/2025-11-02,303.21466,5,xgboost
S004,Bandung,2025-09-29/2025-10-05,155.78712,1,xgboost
S004,Bandung,2025-10-06/2025-10-12,206.8808,2,xgboost
S004,Bandung,2025-10-13/2025-10-19,202.01251,3,xgboost
S004,Bandung,2025-10-20/2025-10-26,200.17883,4,xgboost
S004,Bandung,2025-10-27/2025-11-02,137.36862,5,xgboost
S004,Jakarta,2025-09-29/2025-10-05,562.4382,1,xgboost
S004,Jakarta,2025-10-06/2025-10-12,786.7755,2,xgboost
S004,Jakarta,2025-10-13/2025-10-19,804.3001,3,xgboost
S004,Jakarta,2025-10-20/2025-10-26,810.03546,4,xgboost
S004,Jakarta,2025-10-27/2025-11-02,556.818,5,xgboost
S004,Semarang,2025-09-29/2025-10-05,94.76266,1,xgboost
S004,Semarang,2025-10-06/2025-10-12,127.93515,2,xgboost
S004,Semarang,2025-10-13/2025-10-19,127.31828,3,xgboost
S004,Semarang,2025-10-20/2025-10-26,127.313934,4,xgboost
S004,Semarang,2025-10-27/2025-11-02,87.349144,5,xgboost
S004,Surabaya,2025-09-29/2025-10-05,310.30624,1,xgboost
S004,Surabaya,2025-10-06/2025-10-12,417.4514,2,xgboost
S004,Surabaya,2025-10-13/2025-10-19,403.44046,3,xgboost
S004,Surabaya,2025-10-20/2025-10-26,396.5202,4,xgboost
S004,Surabaya,2025-10-27/2025-11-02,274.2703,5,xgboost
S005,Bandung,2025-09-29/2025-10-05,127.82228,1,xgboost
S005,Bandung,2025-10-06/2025-10-12,173.60387,2,xgboost
S005,Bandung,2025-10-13/2025-10-19,174.96045,3,xgboost
S005,Bandung,2025-10-20/2025-10-26,175.15617,4,xgboost
S005,Bandung,2025-10-27/2025-11-02,119.64345,5,xgboost
S005,Jakarta,2025-09-29/2025-10-05,511.2451,1,xgboost
S005,Jakarta,2025-10-06/2025-10-12,757.9138,2,xgboost
S005,Jakarta,2025-10-13/2025-10-19,748.6215,3,xgboost
S005,Jakarta,2025-10-20/2025-10-26,791.8985,4,xgboost
S005,Jakarta,2025-10-27/2025-11-02,576.5404,5,xgboost
S005,Semarang,2025-09-29/2025-10-05,81.30257,1,xgboost
S005,Semarang,2025-10-06/2025-10-12,114.68457,2,xgboost
S005,Semarang,2025-10-13/2025-10-19,119.825806,3,xgboost
S005,Semarang,2025-10-20/2025-10-26,120.614334,4,xgboost
S005,Semarang,2025-10-27/2025-11-02,83.92173,5,xgboost
S005,Surabaya,2025-09-29/2025-10-05,273.50696,1,xgboost
S005,Surabaya,2025-10-06/2025-10-12,359.4554,2,xgboost
S005,Surabaya,2025-10-13/2025-10-19,362.18045,3,xgboost
S005,Surabaya,2025-10-20/2025-10-26,359.27948,4,xgboost
S005,Surabaya,2025-10-27/2025-11-02,245.72702,5,xgboost
S006,Bandung,2025-09-29/2025-10-05,162.36661,1,xgboost
S006,Bandung,2025-10-06/2025-10-12,221.29965,2,xgboost
S006,Bandung,2025-10-13/2025-10-19,225.87335,3,xgboost
S006,Bandung,2025-10-20/2025-10-26,224.09688,4,xgboost
S006,Bandung,2025-10-27/2025-11-02,153.16212,5,xgboost
S006,Jakarta,2025-09-29/2025-10-05,586.17773,1,xgboost
